Source,Target,Weight
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,174,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,174,1
365,707,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,707,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
365,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
174,724,1
163,724,1
596,1,1
596,1,1
596,1,1
596,1,1
596,647,1
596,1,1
596,1,1
596,1,1
596,1,1
596,1,1
596,1,1
596,1,1
596,1,1
596,1,1
596,1,1
596,1,1
596,724,1
596,1,1
596,423,1
596,1,1
596,1,1
596,1,1
596,1,1
596,1,1
596,1,1
596,707,1
596,724,1
596,1,1
596,707,1
596,724,1
596,1,1
596,1,1
596,52,1
596,1,1
596,1,1
596,1,1
596,1,1
596,1,1
596,1,1
596,260,1
596,1,1
596,1,1
260,596,1
596,62,1
596,260,1
596,60,1
596,1,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
176,207,1
207,679,1
383,292,1
302,419,1
302,383,1
383,419,1
39,383,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
733,531,1
247,251,1
247,251,1
247,251,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
251,674,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
247,251,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
251,247,1
259,162,1
259,247,1
57,483,1
57,483,1
57,616,1
57,616,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,57,1
289,616,1
376,536,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
376,536,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
536,376,1
376,536,1
376,536,1
376,536,1
536,376,1
376,536,1
376,536,1
376,536,1
376,536,1
536,376,1
536,376,1
536,741,1
376,536,1
376,536,1
376,536,1
376,536,1
376,536,1
376,536,1
376,536,1
376,379,1
376,536,1
376,572,1
376,536,1
376,572,1
376,572,1
334,376,1
334,572,1
376,572,1
496,315,1
496,315,1
496,315,1
496,315,1
496,315,1
496,315,1
496,315,1
496,315,1
315,496,1
315,496,1
315,496,1
315,496,1
496,315,1
591,315,1
315,496,1
173,598,1
598,173,1
598,173,1
598,173,1
598,173,1
598,173,1
598,173,1
598,173,1
598,173,1
598,173,1
598,173,1
598,173,1
598,173,1
598,173,1
598,173,1
598,173,1
598,173,1
598,173,1
598,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
471,173,1
471,173,1
471,173,1
471,173,1
471,173,1
471,173,1
471,173,1
471,173,1
471,173,1
471,173,1
471,173,1
471,173,1
471,173,1
471,173,1
471,173,1
471,173,1
471,173,1
471,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
173,408,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
408,173,1
173,408,1
173,408,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,598,1
683,324,1
683,52,1
683,408,1
683,173,1
683,173,1
683,173,1
683,173,1
683,173,1
683,173,1
683,173,1
683,173,1
683,173,1
683,173,1
683,173,1
683,173,1
683,173,1
683,173,1
683,173,1
683,173,1
683,173,1
683,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,598,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,173,1
118,598,1
173,408,1
173,408,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,408,1
359,408,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
118,598,1
118,408,1
118,173,1
173,408,1
359,408,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
359,173,1
173,408,1
173,359,1
173,408,1
408,173,1
173,408,1
359,246,1
359,246,1
359,246,1
359,173,1
359,246,1
665,277,1
665,277,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
665,218,1
665,218,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
665,218,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
665,218,1
665,218,1
665,218,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
665,218,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
665,218,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
218,665,1
665,218,1
665,218,1
665,218,1
665,218,1
665,218,1
665,218,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
277,665,1
619,432,1
619,629,1
483,75,1
483,75,1
483,75,1
483,75,1
483,75,1
483,75,1
483,75,1
483,75,1
483,75,1
483,75,1
483,75,1
483,75,1
483,75,1
483,75,1
549,429,1
549,429,1
549,429,1
549,429,1
549,429,1
549,429,1
549,429,1
549,429,1
549,429,1
549,429,1
549,429,1
549,429,1
549,429,1
429,184,1
429,184,1
429,184,1
429,184,1
429,184,1
184,429,1
184,429,1
184,429,1
184,429,1
184,429,1
184,429,1
184,429,1
184,429,1
184,429,1
184,429,1
184,429,1
184,429,1
184,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
483,429,1
534,429,1
273,515,1
273,515,1
419,147,1
419,147,1
419,147,1
147,597,1
34,457,1
289,457,1
296,321,1
296,609,1
296,609,1
296,609,1
296,609,1
296,321,1
296,609,1
296,609,1
296,609,1
296,609,1
296,741,1
407,699,1
533,699,1
533,699,1
533,699,1
533,699,1
533,699,1
533,699,1
533,699,1
533,699,1
234,624,1
433,241,1
433,241,1
433,241,1
433,241,1
433,241,1
433,241,1
433,241,1
241,433,1
241,433,1
433,241,1
433,241,1
433,241,1
433,241,1
433,241,1
433,241,1
433,241,1
433,241,1
433,241,1
433,241,1
433,241,1
433,241,1
433,241,1
433,241,1
241,433,1
583,241,1
618,372,1
618,372,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,303,1
618,372,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
372,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
463,618,1
618,260,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
576,618,1
618,485,1
618,485,1
618,463,1
618,485,1
618,485,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
485,618,1
618,485,1
485,618,1
485,618,1
618,485,1
576,372,1
576,618,1
485,618,1
618,485,1
554,618,1
554,618,1
352,485,1
352,618,1
618,485,1
618,485,1
485,618,1
618,485,1
485,618,1
618,485,1
618,485,1
618,485,1
618,485,1
618,485,1
485,618,1
618,485,1
618,485,1
618,485,1
618,485,1
485,618,1
618,575,1
443,618,1
63,133,1
510,387,1
510,147,1
510,147,1
65,210,1
65,510,1
65,510,1
65,210,1
617,510,1
617,147,1
65,510,1
115,509,1
664,691,1
394,691,1
136,691,1
394,691,1
394,691,1
318,691,1
394,691,1
704,652,1
704,652,1
704,652,1
652,704,1
652,704,1
652,704,1
652,704,1
652,704,1
652,704,1
652,704,1
652,704,1
652,704,1
704,652,1
704,652,1
154,704,1
154,704,1
154,704,1
154,704,1
154,704,1
154,704,1
154,704,1
154,704,1
154,704,1
304,704,1
704,460,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
569,438,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
438,569,1
615,409,1
615,415,1
615,697,1
615,415,1
615,697,1
615,415,1
615,697,1
615,18,1
615,697,1
615,415,1
615,415,1
615,697,1
615,415,1
615,415,1
615,697,1
615,415,1
615,415,1
615,415,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
409,615,1
18,342,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
18,615,1
615,18,1
615,409,1
615,409,1
97,706,1
280,727,1
280,727,1
280,727,1
280,727,1
280,727,1
280,727,1
280,727,1
280,727,1
280,727,1
280,727,1
280,478,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
741,727,1
741,727,1
741,727,1
741,727,1
741,727,1
741,727,1
741,727,1
741,727,1
741,727,1
741,419,1
419,727,1
419,727,1
419,727,1
419,727,1
419,727,1
419,727,1
419,727,1
419,727,1
419,727,1
741,727,1
741,727,1
741,727,1
741,727,1
741,727,1
741,727,1
741,727,1
741,727,1
741,727,1
741,419,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
572,727,1
727,536,1
727,741,1
727,125,1
727,67,1
442,727,1
442,727,1
442,727,1
442,727,1
442,727,1
442,727,1
442,727,1
442,727,1
442,727,1
609,727,1
609,727,1
609,727,1
609,727,1
609,727,1
609,727,1
609,727,1
609,727,1
609,727,1
442,495,1
725,669,1
655,694,1
655,694,1
655,694,1
655,694,1
655,694,1
655,694,1
655,694,1
655,694,1
655,694,1
655,694,1
655,694,1
655,694,1
655,694,1
655,694,1
655,694,1
655,694,1
655,694,1
119,353,1
119,628,1
628,119,1
193,393,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
393,193,1
193,358,1
193,713,1
659,10,1
10,522,1
659,10,1
10,659,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
10,659,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
10,659,1
659,10,1
659,10,1
659,10,1
659,10,1
659,10,1
354,536,1
354,536,1
354,536,1
189,354,1
354,215,1
243,227,1
243,227,1
243,360,1
243,360,1
243,360,1
243,360,1
243,360,1
243,360,1
243,360,1
243,360,1
243,360,1
243,360,1
243,360,1
243,360,1
243,360,1
243,360,1
360,243,1
360,243,1
360,243,1
360,243,1
360,243,1
360,243,1
360,243,1
360,243,1
243,360,1
243,360,1
243,360,1
243,227,1
243,360,1
243,360,1
243,360,1
243,360,1
243,360,1
243,360,1
243,360,1
243,360,1
360,243,1
243,436,1
243,360,1
243,436,1
243,360,1
243,360,1
243,360,1
243,360,1
243,436,1
243,21,1
243,360,1
243,436,1
243,360,1
243,360,1
243,436,1
243,156,1
243,436,1
243,360,1
243,436,1
243,360,1
243,436,1
637,72,1
637,72,1
637,72,1
637,72,1
637,72,1
637,72,1
542,72,1
72,396,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,324,1
396,72,1
396,72,1
396,72,1
396,72,1
396,72,1
396,72,1
72,396,1
396,72,1
396,72,1
396,72,1
396,72,1
396,72,1
396,72,1
72,396,1
396,72,1
396,72,1
396,72,1
396,72,1
396,72,1
396,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
72,396,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
72,396,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
72,542,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
72,542,1
72,396,1
72,19,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
72,542,1
72,542,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
72,542,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,567,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
542,72,1
72,396,1
19,72,1
19,72,1
19,72,1
19,72,1
19,72,1
19,72,1
542,72,1
149,507,1
299,125,1
499,324,1
499,93,1
499,125,1
499,455,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,18,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
409,615,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
615,409,1
38,175,1
182,662,1
182,662,1
182,662,1
182,662,1
182,662,1
182,662,1
182,662,1
182,662,1
182,662,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
