Source,Target,Weight
5255,234,1
5255,733,1
2050,5255,1
2050,733,1
2050,234,1
5029,234,1
5255,234,1
5255,733,1
810,234,1
5255,234,1
2050,234,1
1116,5739,1
1116,3431,1
1099,3431,1
5933,3685,1
5933,3685,1
1001,5933,1
1001,743,1
5933,3685,1
5933,3685,1
5232,5122,1
2989,5122,1
5122,102,1
5122,4985,1
3386,2989,1
3386,5122,1
531,5318,1
5318,2439,1
4230,1744,1
4130,6057,1
4130,6057,1
4130,6057,1
4130,6057,1
4130,6057,1
4130,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
866,6057,1
6057,866,1
3641,6057,1
3641,6057,1
3641,6057,1
3641,6057,1
3641,6057,1
3641,6057,1
1537,4440,1
1537,4806,1
3841,4401,1
3841,4440,1
3841,4440,1
1424,2816,1
1424,4440,1
3841,4440,1
1447,3041,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
1447,2713,1
1447,3781,1
1447,3781,1
1447,3781,1
3366,4611,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,541,1
3366,4611,1
3366,1447,1
3366,4611,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,4611,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,4611,1
3366,4611,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3159,1447,1
3159,1447,1
3159,1447,1
3159,1447,1
3159,1447,1
3159,1447,1
3159,1447,1
3159,1447,1
3159,1447,1
3159,1447,1
3159,1447,1
3159,1447,1
3159,1447,1
3159,1447,1
3159,1447,1
3159,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,4611,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,1447,1
3366,4611,1
3366,1447,1
3366,4611,1
3366,1447,1
3366,4611,1
3366,4611,1
3366,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
3041,1447,1
332,3781,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,3781,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
332,1447,1
1447,3041,1
1447,4362,1
4611,2190,1
4611,1447,1
4611,1447,1
4611,1447,1
4611,1447,1
4611,1447,1
4611,1447,1
4611,1447,1
4611,1447,1
4611,1447,1
4611,1447,1
4611,1447,1
4611,1447,1
4611,1447,1
4611,1447,1
4611,1447,1
4611,1447,1
1447,2190,1
4099,4584,1
4099,5715,1
5715,4099,1
5715,4099,1
4099,5715,1
3988,5924,1
5544,4099,1
5715,4099,1
5389,5715,1
5389,4099,1
4099,5715,1
5983,6137,1
389,6137,1
389,6137,1
389,6137,1
389,6137,1
389,6137,1
389,6137,1
389,6137,1
389,6137,1
6137,5983,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,2155,1
2510,5338,1
2510,6067,1
2510,5338,1
2510,5338,1
2510,6067,1
1709,2510,1
1709,6067,1
2510,4482,1
2510,1070,1
2510,5338,1
5919,2510,1
5338,2510,1
2510,6067,1
4482,5338,1
4482,2510,1
4717,4561,1
4717,6021,1
4561,3992,1
6174,4561,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
4102,5480,1
5480,4989,1
3717,3681,1
3717,3681,1
3717,3681,1
3717,3681,1
3717,3681,1
3717,3681,1
4178,4244,1
4178,536,1
4178,4818,1
4178,770,1
4178,1326,1
1967,4178,1
4178,2081,1
3600,4649,1
3600,4575,1
3600,5968,1
3600,4755,1
3600,5968,1
3600,5968,1
3600,3197,1
3075,5591,1
1041,3075,1
3343,3075,1
3343,3075,1
3075,3343,1
457,168,1
457,3075,1
457,3343,1
3075,3343,1
1437,5958,1
5153,631,1
5153,6141,1
4989,137,1
4989,5153,1
5153,157,1
5153,6141,1
5153,4989,1
6051,3975,1
6051,5743,1
5743,3975,1
6051,3975,1
6051,5743,1
8,6071,1
4717,8,1
5530,3252,1
1049,5530,1
1049,5530,1
1049,5530,1
1049,5530,1
1049,5530,1
1049,5530,1
5530,3252,1
5530,5457,1
1755,5530,1
1755,5530,1
5699,5530,1
3201,5530,1
2420,1524,1
2419,3886,1
2419,5382,1
2419,4724,1
2419,5382,1
2419,3886,1
2419,5382,1
2419,5382,1
2419,5382,1
2419,5382,1
2419,5382,1
2419,5382,1
2419,3886,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,4784,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,2419,1
4346,4784,1
2419,5382,1
2419,5382,1
2419,3886,1
1034,3793,1
566,602,1
566,2968,1
2968,566,1
566,2968,1
566,602,1
2968,1967,1
102,2968,1
2968,102,1
102,2968,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,3778,1
707,6128,1
3577,3778,1
3577,3469,1
3369,1792,1
3369,3868,1
5525,5440,1
5525,2562,1
2562,5525,1
1879,5525,1
1879,2562,1
5525,1440,1
5525,2562,1
2562,1879,1
2562,5525,1
2562,844,1
2562,1879,1
2562,5525,1
2562,5525,1
2562,5525,1
2562,5525,1
2562,5525,1
2562,5525,1
2562,5525,1
2562,5525,1
2562,5525,1
2562,5525,1
2562,5525,1
1662,5357,1
1662,3208,1
1662,5357,1
1662,5921,1
2297,4778,1
4778,2297,1
4778,2297,1
4778,2297,1
4778,2297,1
4778,2297,1
4778,2297,1
4778,2297,1
4778,2297,1
4778,2297,1
4778,2297,1
4778,2297,1
4778,2297,1
4778,2297,1
4778,2297,1
2297,4778,1
4778,2297,1
2297,4778,1
2297,4778,1
2297,4778,1
5428,1035,1
5428,1035,1
5428,2571,1
5428,4484,1
4075,5428,1
4075,5428,1
4625,5428,1
4075,5428,1
4075,5428,1
4075,5428,1
3478,5428,1
3381,917,1
3381,917,1
1483,3381,1
1483,3381,1
1483,5796,1
3381,917,1
3672,3381,1
3212,5901,1
2912,3988,1
2912,3988,1
3988,2912,1
2912,3988,1
2912,3988,1
4761,5757,1
4504,4761,1
4504,429,1
4504,5677,1
1973,1453,1
1973,1453,1
1973,1453,1
1973,1453,1
1973,1453,1
1973,1453,1
1973,1453,1
5947,1453,1
5947,1453,1
5947,1453,1
5947,1453,1
5947,1453,1
5947,1453,1
5947,1453,1
5947,1453,1
1753,1453,1
4851,4850,1
1867,4851,1
1867,4851,1
1867,4850,1
4851,1867,1
4851,2046,1
3154,3035,1
2454,3035,1
2580,2354,1
2580,541,1
2580,2738,1
541,2580,1
1330,2595,1
1330,2595,1
1330,2595,1
6064,2595,1
5030,2595,1
2595,6078,1
6064,2595,1
6064,2595,1
6064,2595,1
2157,2595,1
2157,2595,1
2157,2595,1
2157,4329,1
2157,4329,1
2157,2595,1
2157,2595,1
2157,2595,1
4329,2595,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
4575,5599,1
1111,4484,1
1516,1111,1
531,4711,1
4711,531,1
4711,531,1
4711,531,1
4711,5977,1
4711,5977,1
531,5977,1
4711,531,1
4711,3134,1
4711,5977,1
5909,5679,1
4101,5679,1
4101,5909,1
5679,4101,1
752,5679,1
4101,5679,1
4101,5679,1
5909,4101,1
5909,5679,1
4101,5679,1
4101,5909,1
5679,4101,1
5679,5909,1
5679,5909,1
1850,5099,1
393,5099,1
1892,5099,1
3204,5099,1
5532,5839,1
5532,5839,1
5532,5839,1
5532,5839,1
5532,5839,1
5532,5839,1
5532,5839,1
5532,5839,1
5532,5839,1
5532,5839,1
5532,5839,1
5532,5839,1
5532,5839,1
5532,5839,1
5532,5839,1
1290,2729,1
1290,3286,1
1290,3094,1
1290,6071,1
1290,2729,1
1290,3286,1
1290,2454,1
1290,517,1
1290,2454,1
1290,3094,1
1290,6071,1
1290,5883,1
1290,2454,1
1290,3094,1
1290,5883,1
1290,2620,1
1290,6071,1
1290,6071,1
1290,3094,1
6098,226,1
6098,226,1
6098,226,1
6098,226,1
5737,6098,1
5737,6098,1
6106,3534,1
6106,6098,1
6106,6098,1
6106,6098,1
6106,6098,1
6106,6098,1
6106,6098,1
6106,6098,1
6106,6098,1
6106,6098,1
6106,6098,1
6106,6098,1
6106,6098,1
6106,6098,1
6106,6098,1
6106,226,1
6106,6098,1
6106,6098,1
6106,6098,1
4297,6098,1
4297,6098,1
4297,6098,1
4297,6098,1
4297,6098,1
4297,6098,1
4297,6098,1
4297,6098,1
4297,6098,1
4297,6098,1
4297,6098,1
4297,6098,1
4297,6098,1
4297,6098,1
4297,226,1
4297,6098,1
4297,6098,1
4297,6098,1
1309,3027,1
3027,1309,1
3027,2204,1
3027,4786,1
3027,1309,1
3027,1309,1
3027,2828,1
4786,3027,1
4786,3027,1
4786,1309,1
3027,4786,1
4786,3027,1
252,5555,1
252,5555,1
252,5555,1
1115,5555,1
1115,5555,1
5560,5555,1
1115,5555,1
1115,5555,1
1115,5555,1
5603,1918,1
721,5603,1
5603,721,1
721,5603,1
911,5924,1
911,1488,1
911,1488,1
911,4237,1
911,6174,1
4237,911,1
5940,4017,1
5940,4017,1
5940,4017,1
5940,4017,1
2117,5940,1
5940,5815,1
829,2723,1
5592,2713,1
4124,5043,1
4124,5043,1
4124,5043,1
4124,5043,1
4124,5043,1
4124,5043,1
4124,5043,1
4124,5043,1
4124,5043,1
4124,5043,1
4124,5043,1
4124,5043,1
4124,5043,1
4124,4638,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
4638,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
1365,4124,1
4124,5043,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,4124,1
5454,5043,1
5454,4124,1
5454,4124,1
5454,4124,1
4124,5043,1
4124,5043,1
4124,3173,1
4124,5043,1
4124,5043,1
4124,3173,1
4124,5043,1
4124,5043,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
3155,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4995,4124,1
4124,5043,1
4124,5043,1
4124,5043,1
4124,5043,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
2884,4124,1
4124,5043,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
4124,5043,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
1274,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
5519,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,4124,1
3352,5043,1
3352,4124,1
3352,4124,1
3352,4124,1
4124,5043,1
4734,4124,1
2931,4124,1
2931,4124,1
1044,6016,1
1044,5848,1
1044,2896,1
992,1044,1
992,4326,1
3668,1044,1
939,1044,1
939,1044,1
939,1044,1
1178,2438,1
1178,2870,1
1178,2266,1
1178,6132,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
953,1109,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
953,1178,1
768,1178,1
768,1178,1
768,1178,1
768,1178,1
768,1178,1
768,1178,1
768,1178,1
3543,1178,1
953,1178,1
3543,1178,1
953,1178,1
953,1178,1
1450,6038,1
1450,1178,1
1450,1178,1
1450,1178,1
1450,1178,1
1450,1178,1
1450,1178,1
1450,1178,1
1877,181,1
181,4102,1
181,4102,1
2730,1190,1
2730,5665,1
2730,5665,1
2730,5665,1
2730,5665,1
2730,5665,1
2730,5665,1
2730,5665,1
2730,5665,1
2730,5665,1
2730,5665,1
2730,5665,1
2730,5665,1
2730,5665,1
2730,5665,1
2730,5665,1
5665,2828,1
4853,2617,1
4853,2617,1
4853,2617,1
4853,2617,1
4853,2617,1
4853,2617,1
4853,2617,1
4853,2617,1
4853,2617,1
4853,2617,1
4853,2617,1
4853,2617,1
4853,2617,1
4853,2617,1
4853,2617,1
2617,4853,1
2617,4853,1
2617,4853,1
2617,4853,1
2617,4853,1
2617,4853,1
2617,702,1
2617,2720,1
1542,2617,1
4600,15,1
4681,2583,1
5286,1463,1
5286,1463,1
229,5286,1
5286,1463,1
5286,1463,1
5286,1463,1
2971,2191,1
2971,5870,1
2971,5870,1
2971,3352,1
2971,5870,1
2971,5870,1
2971,5870,1
2971,5870,1
2264,2971,1
2264,5870,1
5870,2971,1
2971,5870,1
2971,5870,1
5870,2971,1
2971,2594,1
2971,5870,1
2159,1791,1
2159,1791,1
3851,2159,1
2159,1791,1
1435,2779,1
3463,1435,1
2779,1435,1
3463,1435,1
1435,3463,1
3463,1435,1
3463,1435,1
1435,3463,1
1435,3463,1
3463,1435,1
1435,3463,1
1435,3463,1
1435,3463,1
3463,1435,1
3463,1435,1
1435,3463,1
1016,5060,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
2910,4557,1
4557,964,1
4557,2275,1
48,4557,1
48,2614,1
4557,2275,1
2530,1190,1
2530,2740,1
2530,2740,1
2530,3582,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
3582,2530,1
5226,5260,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,2530,1
5226,3582,1
125,2530,1
125,2302,1
125,3582,1
125,2530,1
125,2530,1
125,5799,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
125,2530,1
5901,5265,1
4257,3939,1
2818,3939,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,3939,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,5940,1
2818,3939,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2048,2818,1
2048,4257,1
2048,4257,1
2048,2818,1
2187,5898,1
2187,5898,1
2187,5898,1
2187,5898,1
2187,5898,1
2187,5898,1
2187,5898,1
5898,1159,1
5898,1159,1
5898,2187,1
2187,5898,1
2187,5898,1
2187,5898,1
2187,5898,1
2187,5898,1
2187,5898,1
2187,5898,1
1159,5898,1
1159,5898,1
1159,5898,1
1159,5898,1
1159,5898,1
1159,5898,1
1159,5898,1
1159,5898,1
1159,5898,1
1159,5898,1
1159,5898,1
1159,5898,1
1159,5898,1
1159,5898,1
5898,2187,1
1159,5898,1
2187,5898,1
5898,2187,1
5898,1159,1
2332,5898,1
1159,5898,1
2145,5898,1
2145,3464,1
2332,5898,1
5202,4472,1
5202,4472,1
5202,4472,1
5202,4472,1
5202,4472,1
5202,4472,1
5202,4472,1
1072,2450,1
3495,2450,1
3495,4501,1
1745,3713,1
3713,3453,1
1593,3713,1
3713,4447,1
3713,4447,1
4447,2739,1
1580,5642,1
1580,5642,1
1580,5642,1
1580,5642,1
1580,5642,1
5642,3355,1
5642,3355,1
5642,3355,1
5642,3355,1
5642,3893,1
5642,3893,1
3893,5642,1
3893,5642,1
3893,5642,1
3893,5642,1
3893,5642,1
4290,3893,1
5642,3185,1
3168,4290,1
5642,3556,1
3368,5642,1
5642,3368,1
2695,3230,1
1794,2673,1
1794,3230,1
1351,3230,1
3230,3154,1
1351,3230,1
4024,4372,1
4024,4372,1
4024,4372,1
4024,4372,1
4024,4372,1
4024,4372,1
4024,4372,1
4024,4372,1
4024,4372,1
4024,4372,1
4024,4372,1
4024,4372,1
4024,4372,1
4024,4372,1
4024,4372,1
4024,4372,1
4372,5773,1
1463,229,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5286,1463,1
5326,1463,1
5326,1463,1
1463,5326,1
5326,1463,1
5286,1463,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
1285,1627,1
